Name,Project,Link,Expected Detector,Expected Detector,Expected Detector,Expected Detector,Expected Detector,"Circom
Compile","Circom2LLVM
Compile","Graph
Generation",Groundtruth,Circomspect,Status,Detector,Status,"ZKSolid
UCO","ZKSolid
USCI","ZKSolid
DCD","ZKSolid
TM","ZKSolid
US","ZKSolid
USCO","ZKSolid
AM","ZKSolid
NDD","ZKSolid
DBZ","ZKSolid
UCO TP","ZKSolid
USCI TP","ZKSolid
DCD TP","ZKSolid
TM TP","ZKSolid
US TP","ZKSolid
USCO TP","ZKSolid
AM TP","ZKSolid
NDD TP","ZKSolid
DBZ TP",Comment
Projects:,18,,,,,,,,,#safe,82,37,,85,,221,245,223,204,202,165,209,165,196,,,,,,,,,,
Benchmarks:,258,,,,,,,,,#unsafe,58,224,,164,405,28,4,26,43,47,83,38,83,53,,,,,,,,,,
,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Circomspect,T,F,Precision,Recall,F1 Score,Timecost,,ZKSolid,T,F,,Recall,Precision,,Timecost,F1 Score,,,,,,,,,,
,,,,,,,,P,39.29%,41.43%,48.67%,94.83%,0.64,0.18,,P,40.00%,16.43%,,96.55%,70.89%,,7.2,0.82,,,,,,,,,,
,,,,,,,,N,17.14%,2.14%,,,,,,N,42.14%,1.43%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Filling yellow as the background means it is a previously unknown bug and should be reported.
[email],knownbug,"GitHub - 0xPARC/zk-bug-tracker: A community-maintained collection of bugs, vulnerabilities, and exploits in apps using ZK crypto.",Unconstrained Circ. Output,Dataflow-constraint Discrepancy,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,unsafe,safe,safe,safe,unsafe,safe,safe,TP,,TP,,,,FP,,,Root cause: The output signal is not constrained.
ProcessMessages@MACI@msgBits=64.circom,knownbug,"GitHub - 0xPARC/zk-bug-tracker: A community-maintained collection of bugs, vulnerabilities, and exploits in apps using ZK crypto.",Unconstrained Comp. Input,Dataflow-constraint Discrepancy,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,unsafe,unsafe,safe,safe,safe,unsafe,safe,safe,,TP,TP,,,,FP,,,Root cause: A signal of component is not constrained.
[email],knownbug,https://github.com/trailofbits/circomspect/blob/main/doc/analysis_passes.md#signal-assignment,Dataflow-constraint discrepancy,Dataflow-constraint Discrepancy,,,,TRUE,TRUE,TRUE,unsafe,unsafe,,unsafe,,safe,safe,unsafe,safe,safe,safe,unsafe,safe,safe,,,TP,,,,FP,,,Root cause: Discrepancy between computation and constraints.
[email],knownbug,"GitHub - 0xPARC/zk-bug-tracker: A community-maintained collection of bugs, vulnerabilities, and exploits in apps using ZK crypto.",Unused Comp. Output,,,,,TRUE,TRUE,TRUE,unsafe,safe,,unsafe,,safe,safe,safe,safe,safe,unsafe,safe,safe,safe,,,,,,TP,,,,Root cause: The constraints system in sub-circuit is not constrained by the main circuit.
BinSum@circomspect@n=2@ops=2.circom,knownbug,https://github.com/trailofbits/circomspect/blob/main/doc/analysis_passes.md#side-effect-free-assignment,Unconstrained Circ. Output,Dataflow-constraint Discrepancy,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,unsafe,safe,safe,safe,safe,safe,safe,TP,,TP,,,,,,,Root cause: Discrepancy between computation and constraints.
[email],knownbug,https://github.com/0xPARC/zk-bug-tracker#5-unused-public-inputs-optimized-out,Unused Circ. Signal,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,unsafe,safe,safe,safe,safe,,,,,TP,,,,,Root cause: Unused input signal.
[email],knownbug,https://github.com/trailofbits/circomspect/blob/main/doc/analysis_passes.md#unconstrained-division,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,,unsafe,,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],knownbug,https://github.com/iden3/circomlib/pull/81,Non-Deterministic-Dataflow,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,TP,,Root cause: Sensitive operators make the division-by-zero possible.
RangeProofs@EF@bits=8@max=65535.circom,knownbug,https://github.com/0xPARC/zk-bug-tracker#dark-forest-1,Type-Mismatch,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,safe,safe,safe,safe,,,,TP,,,,,,"Root cause: Circuit accepts a smaller range than the input, e.g., LessThan requires Num2Bits"
BigModOld@circom-pairing@n=8@k=2.circom,knownbug,https://github.com/yi-sun/circom-pairing/pull/16,Type-Mismatch,Assignment misuse,Non-Deterministic-Dataflow,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,unsafe,unsafe,unsafe,safe,,,,TP,,FP,TP,TP,,"Root cause: Circuit accepts a smaller range than the input, e.g., LessThan requires Num2Bits"
[email],knownbug,https://github.com/trailofbits/circomspect/blob/main/doc/analysis_passes.md#signal-assignment,Assignment misuse,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,,unsafe,,safe,safe,safe,safe,safe,safe,unsafe,safe,safe,,,,,,,TP,,,Root cause: Assignment misuse. `<--` + `===` could be replaced by `<==`.
DivModN@veridise@n=13.circom,internal,https://github.com/whbjzzwjxq/ZKAP/tree/master/benchmarks/internal,Assignment misuse,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,unsafe,safe,safe,,,,,,,TP,,,"Root cause: Assignment misuse. Specially, here, `\` and `%` doesn't perform the same semantic as `a*b+c === d`."
[email],internal,,Assignment misuse,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,unsafe,safe,safe,,,,,,,TP,,,Root cause: Assignment misuse. `<--` + `===` could be replaced by `<==`.
ArrayXOR@telepathy@n=4.circom,internal,,Unconstrained Circ. Output,Dataflow-constraint Discrepancy,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,unsafe,safe,safe,safe,safe,safe,safe,TP,,TP,,,,,,,Root cause: At least one output signal is completely not constrained.
[email],internal,,Unused Circ. Signal,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,unsafe,safe,safe,safe,safe,,,,,TP,,,,,Root cause: The signal pair of pubkeysBigInt isn't used on g1BytesToBigInt.
SSZLayer@telepathy@numBytes=2.circom,internal,,Unconstrained Circ. Output,Unused Circ. Signal,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,safe,safe,unsafe,safe,safe,safe,safe,TP,,,,TP,,,,,Root cause: At least one output signal is completely not constrained.
SSZLayer@telepathy@numBytes=64.circom,internal,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,unsafe,safe,safe,safe,safe,,,,,FP,,,,,
SSZRestoreMerkleRoot@telepathy@depth=2@index=2.circom,internal,,Unused Circ. Signal,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,unsafe,safe,safe,safe,safe,,,,,TP,,,,,Root cause: Unused signal.
CoreVerifyPubkeyG1@circom-pairing@n=55@k=7.circom,circom-pairing,https://github.com/whbjzzwjxq/ZKAP/tree/master/benchmarks/circom-pairing,Unused Comp. Output,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,unsafe,unsafe,safe,safe,safe,,,,,FP,TP,,,,Root cause: component has output(s) but at least one output is not used in the context.
LongToShortNoEndCarry@circom-pairing@n=32@k=3.circom,circom-pairing,,Assignment misuse,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,unsafe,safe,safe,,,,,,,TP,,,Root cause: Assignment misuse. `<--` + `===` could be replaced by `<==`.
[email],circomlib,https://github.com/whbjzzwjxq/ZKAP/tree/master/benchmarks/circomlib-cff5ab6,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,unsafe,safe,safe,unsafe,,,,,,FP,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,FP,,
[email],circomlib,,Unconstrained Circ. Output,Unused Circ. Signal,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,safe,safe,unsafe,safe,safe,safe,safe,TP,,,,TP,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,FP,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,unsafe,safe,unsafe,unsafe,,,,,,FP,,FP,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,unsafe,safe,safe,unsafe,,,,,,FP,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,FP,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,safe,safe,safe,safe,,,,FP,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,safe,safe,safe,safe,,,,FP,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,FP,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,FP,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,safe,safe,safe,safe,,,,FP,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,safe,safe,safe,safe,safe,,,,FP,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,unsafe,FP,safe,safe,safe,safe,safe,unsafe,safe,safe,safe,,,,,,FP,,,,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Non-Deterministic-Dataflow,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,TP,,Root cause: The usage of sub-circuit Decoder makes the circuit non-deterministic.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,unsafe,safe,,,,,,,,FP,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,unsafe,FP,safe,safe,safe,safe,safe,unsafe,safe,safe,unsafe,,,,,,FP,,,FP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Unconstrained Circ. Output,Unused Circ. Signal,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,unsafe,safe,safe,safe,unsafe,safe,safe,safe,safe,TP,,,,TP,,,,,"Root cause: Empty circuits, thus the output signal is not constrained."
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,unsafe,safe,safe,unsafe,,,,,,FP,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,Root cause: Sensitive operators make the division-by-zero possible.
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,unsafe,FP,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,
[email],circomlib,,Division-By-Zero,,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,safe,safe,safe,safe,safe,unsafe,,,,,,,,,TP,
[email],circomlib,,,,,,,TRUE,TRUE,TRUE,safe,safe,TN,safe,TN,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
ECDSAVerifyNoPubkeyCheck@circom-ecdsa@n=64@k=4.circom,circom-ecdsa,https://github.com/whbjzzwjxq/ZKAP/tree/master/benchmarks/circom-ecdsa,Unused Circ. Signal,Non-Deterministic-Dataflow,,,,TRUE,TRUE,TRUE,unsafe,unsafe,TP,unsafe,TP,safe,safe,safe,unsafe,unsafe,unsafe,unsafe,unsafe,safe,,,,FP,TP,FP,FP,TP,,"Root cause: This circuit missed the usage of a variable `p`, which looks like a missing constraint instead of a typo.
Decoder problem, which is known before."
bigadd@circom-ecdsa@n=1@k=5.circom,circom-ecdsa,,,,,,,TRUE,TRUE,TRUE,,unsafe,,safe,,safe,safe,safe,safe,safe,safe,safe,safe,safe,,,,,,,,,,
